SegmentID,Pipe Type,Date of Installation,Date of Last Repair,Date of Last Road Work,Direction,Latitude,Longitude,ConnectionID,ParentPipe
e119faae-ae74-4da6-9e26-8c826a383c58,Service Line,2013-03-16,1999-09-21,1999-09-21,North,52.13362162386243,4.660394986638879,,
57a63f0e-7c18-487b-99d1-5be36bdaf0a5,Service Line,1967-11-15,1967-11-15,1967-11-15,North,52.13362162386243,4.660365786638879,,e119faae-ae74-4da6-9e26-8c826a383c58
9be18c15-ee70-4de6-999b-b4d6f487dd9c,Service Line,1971-11-20,1971-11-20,2007-09-14,South,52.13362162386243,4.660336586638879,,57a63f0e-7c18-487b-99d1-5be36bdaf0a5
381ba406-9841-4c7e-85d7-59180f19b14a,Service Line,1981-02-02,2010-01-11,2010-01-11,East,52.13362162386243,4.660307386638879,,9be18c15-ee70-4de6-999b-b4d6f487dd9c 

70f14523-2812-475a-b7fd-a007d034faa8,Service Line,2023-10-10,1996-10-09,1996-10-09,East,52.13364856383236,4.660394986638879,
a94f0132-e853-46d9-950f-b6e9f23c47bd,Service Line,1991-06-14,1974-10-06,1974-10-06,West,52.13364856383236,4.660365786638879,,70f14523-2812-475a-b7fd-a007d034faa8
2f073333-58b0-4b36-a87a-865fd3a1e0e8,Service Line,1964-12-04,1974-03-13,1974-03-13,West,52.13364856383236,4.660336586638879,,a94f0132-e853-46d9-950f-b6e9f23c47bd
9b65d0a4-6c84-4068-93a8-a089ea840479,Service Line,2008-02-29,1983-10-02,1984-12-05,South,52.13364856383236,4.660307386638879,,2f073333-58b0-4b36-a87a-865fd3a1e0e8

84d3ecdd-3779-4682-951d-9718a871596e,Service Line,2014-04-21,1967-06-17,1996-11-27,East,52.13367550380228,4.660394986638879,
67cf1375-2ce6-469a-b1ab-4476386043a4,Service Line,1994-07-05,1976-05-27,1976-05-27,East,52.13367550380228,4.660365786638879,,84d3ecdd-3779-4682-951d-9718a871596e
f1f3ab8b-c473-42f6-8e1b-3944cfcb8261,Service Line,1991-02-11,2012-03-15,2012-03-15,East,52.13367550380228,4.660336586638879,,67cf1375-2ce6-469a-b1ab-4476386043a4
274c4189-9f2b-485c-a05b-99415ab2b370,Service Line,2002-09-03,1998-06-01,2007-10-18,East,52.13367550380228,4.660307386638879,,f1f3ab8b-c473-42f6-8e1b-3944cfcb8261

59c7f76b-7fa5-4a74-9c02-7a32048af13d,Service Line,1986-07-28,2000-01-21,2010-04-30,East,52.133702443772195,4.660394986638879,
