SegmentID,Pipe Type,Material,Material Density,Diameter (cm),Estimated Lifetime,Soil
New Segment,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
57954d55-957a-4144-bce1-b582417f7bd3,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
8317d426-99fb-4175-9d9c-7b2c015d5762,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Clay
b38c419d-0f19-4975-8d7a-d3ff8a77ecbd,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
a8414705-99ee-4986-b13d-16a8a7b302ab,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
e40eab09-15ae-4676-8833-7b61a8a4d3cf,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
263bcf69-70c8-4f21-80fb-6696028fdd93,City Pipe Main,Standard (Galvanized) Steel,7.85,2.7,80,Clay
8c19f633-82df-4936-a459-967d5adc182b,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
925f3da7-0a80-424e-b19d-d0582a0902ee,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Clay
c4a2b44a-8ae6-4ce6-a513-82f0fee27920,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
e35fc813-63e0-471d-94c5-341fc62c6faf,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
Branch East,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
Branch North,City Pipe Main,Standard (Galvanized) Steel,7.85,2.7,80,Clay
6cd985d4-0c25-489e-a4ea-81f30181a6fa,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
ecb9b27a-7ed3-43ff-9e07-87292b5bfcba,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
70117b18-45d6-4cff-a837-8c25f8a23a8d,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
474c830f-406a-4310-b0ca-4409d066ca75,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
8f1ebff3-1c26-443c-8240-50c50e1f5ced,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
021799ee-1f88-45f9-b0ab-3231f12cb0a9,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
396d2a81-dc46-4c3e-bad5-f14762682828,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
f69ab0d3-1a8c-42f1-9b19-c5ea95165949,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
a51ef1ed-d2ed-4b0e-b9fd-b79e82c285db,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
bcfe6fbd-1a4b-4b57-82e4-8bbf7c5ec982,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
8e1a2408-c639-4f79-9e0a-7a6e32b7fa60,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
27d2641d-09f3-416d-9805-7265b0b5770e,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
574f49d2-bc5b-4bdb-befb-42d3b946f973,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
6d4f122d-03c1-4bfe-949f-b12d8104e6b3,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
84b6e79a-5987-4654-9e6a-1ed31717bdb6,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
2188f01f-9bc0-4ff6-9cd0-9f3c3ae1a0a5,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
7f4b0d1f-0b9e-4681-8bc9-635b95ecf232,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
91a8ec5d-03fc-47fc-8585-92b3272a12a5,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
267a00f0-bb56-4554-b0b1-89e08a5e03a9,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
6e8b8a3b-bebd-453f-a8a7-b8c4ffb22642,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
329441fe-81a3-4422-9f06-e5a2b358a3f2,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
2a1b7496-8e9b-4a02-8f52-e9a693d845f9,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
a327b52a-9b1d-4c55-b69f-72beed947ea9,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
3fdb3cc8-bc27-438a-a8bb-10c2db622c2a,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
3a73a243-e100-4d65-b9e4-9b6a7c6347b7,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
a32d5a71-3e4e-4bfe-a6a2-5367d93a5df7,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
826a9315-eaf9-4d6c-bc1c-d9ab6809e241,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
3b63c9d3-f21a-4a58-a63b-f7f1e3515e1f,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Clay
8f3e57c8-7b2e-4f8e-b74e-5fbb4e947b30,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d5e5e42f-2c63-4d63-8ebc-88b9fa2ab25a,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5f7,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d2a8b74b-3d1b-4b9c-89bb-8e8b4e775774,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5f8,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5f9,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5fa,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5fb,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5fc,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5fd,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5fe,City Pipe Main,Standard (Galvanized) Steel,7.85,2.7,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac5ff,City Pipe Main,Standard (Galvanized) Steel,7.85,2.7,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac600,City Pipe Main,Standard (Galvanized) Steel,7.85,2.7,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac601,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac602,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac603,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac604,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac60a,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac60b,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac60c,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac60d,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac60e,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac60f,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac610,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac611,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac612,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac613,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac614,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac615,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac616,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac617,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac618,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac619,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac61a,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac61b,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac61c,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac61d,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac61e,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac61f,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac620,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac621,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac622,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac623,City Pipe Main,Standard (Galvanized) Steel,7.85,4.1,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac624,City Pipe Main,Standard (Galvanized) Steel,7.85,3.5,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac625,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Clay
d8a7e89c-8d8e-4f60-bd5b-8e9db12ac626,City Pipe Main,Standard (Galvanized) Steel,7.85,30.48,80,Dirt
